# ============================================
# 企业级多Agent知识库助手 - 生产环境依赖
# ============================================

# ============================================
# 核心框架
# ============================================
fastapi==0.104.1                # Web框架
uvicorn[standard]==0.24.0       # ASGI服务器
pydantic>=2.5.2,<3.0.0          # 数据验证（使用范围版本以提高兼容性）
python-multipart==0.0.6         # 文件上传支持

# ============================================
# LangChain生态
# ============================================
langchain==1.2.12               # LangChain核心
langchain-core==1.2.19          # LangChain Core 显式版本声明
langgraph==1.1.2                # 多Agent编排
langgraph-prebuilt==1.0.8       # ToolNode 等预构建节点
langsmith==0.7.20               # LangSmith监控

# ============================================
# LLM提供商SDK
# ============================================
openai==2.29.0                  # OpenAI SDK
zhipuai==2.0.1                  # 智谱AI SDK

# ============================================
# 数据库相关
# ============================================
# MySQL
pymysql==1.1.0                  # MySQL驱动
sqlalchemy==2.0.23              # ORM框架
aiomysql==0.2.0                 # 异步MySQL驱动
# Redis
redis==5.0.1                    # Redis客户端
aioredis==2.0.1                 # 异步Redis客户端
# 数据库迁移
alembic==1.13.0                 # 数据库迁移工具

# ============================================
# 向量数据库
# ============================================
chromadb==0.4.18                # Chroma向量数据库
pinecone-client==2.2.4          # Pinecone客户端
weaviate-client==3.26.0         # Weaviate客户端

# ============================================
# 文档处理
# ============================================
pypdf==3.17.1                   # PDF解析
PyPDF2==3.0.1                   # 兼容旧版 PDF 解析导入路径
pdfplumber==0.11.9              # 版面友好的 PDF 文本提取
python-docx==1.1.0              # Word文档解析
openpyxl==3.1.2                 # Excel解析
xlrd==2.0.2                     # 旧版 xls 解析
pandas==2.1.4                   # 数据处理
pillow==10.1.0                  # 图片处理
PyMuPDF==1.27.2.2               # PDF 页面渲染与 OCR 回退
pytesseract==0.3.13             # Tesseract OCR 适配层
rapidocr_onnxruntime==1.4.4     # 无需系统 Tesseract 的 OCR 回退
opencv-python==4.10.0.84        # RapidOCR 运行依赖，保持与 numpy 1.x 兼容
charset-normalizer==3.4.4       # 文本编码探测

# ============================================
# 文本处理和嵌入
# ============================================
tiktoken==0.5.2                 # Token计数
sentence-transformers==2.2.2    # 句子嵌入模型
transformers==4.36.0            # Hugging Face模型

# ============================================
# 认证和安全
# ============================================
python-jose[cryptography]==3.3.0  # JWT处理
passlib[bcrypt]==1.7.4          # 密码哈希
bcrypt==4.1.1                   # 密码加密
python-dotenv==1.0.0            # 环境变量管理

# ============================================
# HTTP客户端
# ============================================
httpx==0.25.2                   # 异步HTTP客户端
aiohttp==3.9.1                  # 异步HTTP客户端
requests==2.31.0                # 同步HTTP客户端

# ============================================
# 配置和日志
# ============================================
pyyaml==6.0.1                   # YAML解析
python-json-logger==2.0.7       # JSON日志格式化

# ============================================
# 工具和实用程序
# ============================================
tenacity==8.2.3                 # 重试机制
cachetools==5.3.2               # 缓存工具
python-dateutil==2.8.2          # 日期处理

# ============================================
# 监控和追踪
# ============================================
sentry-sdk==1.39.1              # 错误监控
prometheus-client==0.19.0       # Prometheus指标

# ============================================
# 其他依赖
# ============================================
typing-extensions==4.9.0        # 类型扩展
pydantic-settings==2.1.0        # Pydantic设置管理
