# ============================================
# 最小运行依赖 - 用于快速测试和开发
# ============================================
# 仅包含项目运行的核心依赖，不包含向量数据库、文档处理等可选功能

# ============================================
# 核心框架
# ============================================
fastapi==0.104.1                # Web框架
uvicorn[standard]==0.24.0       # ASGI服务器
pydantic>=2.5.2,<3.0.0          # 数据验证
python-multipart==0.0.6         # 文件上传支持

# ============================================
# LangChain生态（核心）
# ============================================
langchain==1.2.12               # LangChain核心
langchain-core==1.2.19          # LangChain Core 显式版本声明
langgraph==1.1.2                # 多Agent编排
langgraph-prebuilt==1.0.8       # ToolNode 等预构建节点

# ============================================
# LLM提供商SDK
# ============================================
openai==2.29.0                  # OpenAI SDK
zhipuai==2.0.1                  # 智谱AI SDK

# ============================================
# 数据库基础
# ============================================
pymysql==1.1.0                  # MySQL驱动
sqlalchemy==2.0.23              # ORM框架
redis==5.0.1                    # Redis客户端

# ============================================
# 认证和安全
# ============================================
python-jose[cryptography]==3.3.0  # JWT处理
passlib[bcrypt]==1.7.4          # 密码哈希
bcrypt==4.1.1                   # 密码加密
python-dotenv==1.0.0            # 环境变量管理

# ============================================
# HTTP客户端
# ============================================
httpx==0.25.2                   # 异步HTTP客户端
requests==2.31.0                # 同步HTTP客户端

# ============================================
# 配置和日志
# ============================================
pyyaml==6.0.1                   # YAML解析
python-json-logger==2.0.7       # JSON日志格式化

# ============================================
# 工具和实用程序
# ============================================
tenacity==8.2.3                 # 重试机制
cachetools==5.3.2               # 缓存工具
python-dateutil==2.8.2          # 日期处理

# ============================================
# 其他依赖
# ============================================
typing-extensions==4.9.0        # 类型扩展
pydantic-settings==2.1.0        # Pydantic设置管理
